Loinc,Lab,Category,Uncertain
777-3,Platelets,Complete Blood Count,
2160-0,Creatinine,Renal Function,
48642-3,Glomerularfiltration rate/1.73 sq M.predicted.non black,Renal Function,
48643-1,Glomerularfiltration rate/1.73 sq M.predicted.black,Renal Function,
2823-3,Potassium,Metabolic Panel,
4544-3,Hematocrit,Complete Blood Count,
718-7,Hemoglobin,Complete Blood Count,
26464-8,Leukocytes,Complete Blood Count,
26453-1,Erythrocytes,Complete Blood Count,
30384-2,Erythrocytedistribution width,Complete Blood Count,
30428-7,Erythrocytemean corpuscular volume,Complete Blood Count,
28540-3,Erythrocytemean corpuscular hemoglobin concentration,Complete Blood Count,
28539-5,Erythrocytemean corpuscular hemoglobin,Complete Blood Count,
2951-2,Sodium,Metabolic Panel,
2345-7,Glucose,Metabolic Panel,
17861-6,Calcium,Metabolic Panel,
3094-0,Urea nitrogen,Renal Function,
2028-9,Carbon dioxide,Arterial Blood Gas,1
2075-0,Chloride,Metabolic Panel,
1751-7,Albumin,Metabolic Panel,
1742-6,Alanine aminotransferase,Renal Function,
1975-2,Bilirubin,Liver Function/Metabolic Panel,
6768-6,Alkaline phosphatase,Liver Function/Metabolic Panel,
736-9,Lymphocytes/100 leukocytes,Complete Blood Count,
770-8,Neutrophils/100 leukocytes,Complete Blood Count,
5905-5,Monocytes/100 leukocytes,Complete Blood Count,
26450-7,Eosinophils/100leukocytes,Complete Blood Count,
30180-4,Basophils/100leukocytes,Complete Blood Count,
19123-9,Magnesium,Metabolic Panel,
32623-1,Plateletmean volume,Complete Blood Count,
48767-8,Annotationcomment,Meta,
2532-0,Lactate dehydrogenase,Liver Function/Metabolic Panel,
2777-1,Phosphate,Metabolic Panel,
2341-6,Glucose,Metabolic Panel,
33037-3,Aniongap,Serum Urine/Metabolic,
26474-7,Lymphocytes,Complete Blood Count,
30451-9,Neutrophils.segmented,Complete Blood Count,
26484-6,Monocytes,Complete Blood Count,
26449-9,Eosinophils,Complete Blood Count,
26444-0,Basophils,Complete Blood Count,
26499-4,Neutrophils,Complete Blood Count,
6742-1,Erythrocyte morphology finding,Complete Blood Count,
2465-3,IgG,Immunotherapy,1
5902-2,Coagulation tissue factor induced,Prothrombin Time,
6301-6,Coagulation tissue factor induced.INR,Prothrombin Time,
2571-8,Triglyceride,Metabolic Panel,
14629-0,Bilirubin.glucuronidated+Bilirubin.albuminbound,Liver Function/Metabolic Panel,
5803-2,pH,Metabolic Panel,
14979-9,Coagulationsurface induced,Prothrombin Time,1
20409-9,Erythrocytes,Complete Blood Count,
10331-7,Rh,Type & Screen,
883-9,ABO group,Type & Screen,
53326-5,Specificgravity,Urine,1
25428-4,Glucose,Metabolic Panel,
5899-0,Coagulation surface induced normal/Actual,Prothrombin Time,1
57735-3,Protein,Metabolic Panel,
11253-2,Tacrolimus,Tacrolimus Serum,
30247-1,CytomegalovirusDNA,Cytology,1
2514-8,Ketones,Urine,
5770-3,Bilirubin,Liver Function/Metabolic Panel,
20408-1,Leukocytes,Urine,
5802-4,Nitrite,Urine,
5818-0,Urobilinogen,Urine,
20627-6,Turbidity,Urine,
5778-6,Color,Urine,
5821-4,Leukocytes,Urine,
25145-4,Bacteria,Urine,
40482-2,Crystals.unidentified,Urine,
13945-1,Erythrocytes,Urine,
46133-5,Epithelialcells,Urine,
9842-6,Casts,Urine,
26508-2,Neutrophils.bandform/100 leukocytes,Urine,
50012-4,Indirectantiglobulin test.poly specific reagent,Urine,
2093-3,Cholesterol,Liver Function/Metabolic Panel,
28541-1,Metamyelocytes/100leukocytes,Complete Blood Count,
2857-1,Prostate specific Ag,Metabolic Panel,
1989-3,Calcidiol,Metabolic Panel,
29247-4,Sirolimus,Sirolimus Level,
31208-2,Specimensource,Meta,
2472-9,IgM,Immunotherapy,1
2458-8,IgA,Immunotherapy,1
5894-1,Coagulation tissue factor induced actual/Normal,Prothrombin Time,
9830-1,Cholesterol.total/Cholesterol.in HDL,Liver Function,
3024-7,Thyroxine.free,Thyroid Panel,
58413-6,Erythrocytes.nucleated/100leukocytes,Complete Blood Count,
2089-1,Cholesterol.in LDL,Liver Function,
26446-5,Blasts/100leukocytes,Complete Blood Count,
2039-6,Carcinoembryonic Ag,CEA Serum,
26498-6,Myelocytes/100leukocytes,Complete Blood Count,
8310-5,Body temperature,Vital Sign,
2744-1,pH,Urinalysis/Metabolic Panel,
1960-4,Bicarbonate,Metabolic Panel,
2019-8,Carbon dioxide,Arterial Blood Gas,
2703-7,Oxygen,Arterial Blood Gas,
2708-6,Oxygen saturation,Arterial Blood Gas,
26507-4,Neutrophils.bandform,Arterial Blood Gas,
50984-4,Horowitzindex,Arterial Blood Gas,
4548-4,Hemoglobin A1c/Hemoglobin.total,HGBA1C,
39111-0,Bodysite,Location,
45353-0,Dateof analysis,Meta,
66746-9,Specimentype,Meta,
38256-4,Cellscounted.total,Type of specimen requested or collected,
2685-6,Alpha-1-Acid glycoprotein,Renal Function,
12851-2,Proteinpattern,Renal Function,
13983-2,Gammaglobulin/Protein.total,Renal Function,
13982-4,Betaglobulin/Protein.total,Renal Function,
13981-6,Alpha2 globulin/Protein.total,Renal Function,
35706-1,Albumin/Protein.total,Renal Function,
33358-3,Protein.monoclonal,Renal Function,
29495-9,Herpesvirus 6 DNA,Herpes Viral Testing,
47938-6,Specimensource,Type of specimen requested or collected,
40844-3,Immunoglobulinlight chains.kappa.free/Immunoglobulin light chains.lambda,Complete Blood Count,
33944-0,Immunoglobulinlight chains.lambda.free,Complete Blood Count,
36916-5,Immunoglobulinlight chains.kappa.free,Complete Blood Count,
14357-8,Microscopicobservation,Complete Blood Count,
1925-7,Base excess,Arterial Blood Gas,1
27353-2,Estimatedaverage glucose,Blood glucose serum,
11156-7,Leukocytemorphology finding,Cytology ,
53809-0,Oxygen.alveolar- arterial^^adjusted to patients actual temperature,Arterial Blood Gas,
4092-3,Vancomycin^trough,Serum Vanco Trough,
19913-3,Diffusioncapacity.carbon monoxide^^adjusted for hemoglobin,Arterial Blood Gas,
30433-7,Metamyelocytes,Metamyelocyte Level,1
42216-2,Referencelab name,Meta,
2157-6,Creatine kinase,Urine,
19927-3,Gasflow^at 25-75% of forced expiration,Arterial Blood Gas,
3040-3,Triacylglycerol lipase,Liver Function ,
1798-8,Amylase,Metabolic Panel,
10839-9,TroponinI.cardiac,Troponin Level,
2276-4,Ferritin,Ferritin Level,
17842-6,CancerAg 27-29,Cancer Antigen blood test,
17849-1,Reticulocytes/100erythrocytes,Retic Count,
33516-6,Reticulocytes.immature/Reticulocytes.total,Retic Count,
14196-0,Reticulocytes,Retic Count,
14338-8,Prealbumin,Prealbumin Level,
20396-8,Levofloxacin,Antibiotics,
4542-7,Haptoglobin,Haptoglobin blood test,
3255-7,Fibrinogen,Fibrinogen Level,
19926-5,Volumeat 1.0 s post forced expiration/Vital capacity.forced,Physical expiratory test for lung capacity,
30446-9,Myelocytes,Complete Blood Count,
20124-4,Ventilationmode,Arterial Blood Gas,
4537-7,Erythrocyte sedimentation rate,Sed Rate,
55305-7,Fungus,Microbilogy fungal test,
10334-1,CancerAg 125,CancerAg 125,1
30934-4,Natriureticpeptide.B,BNP peptide test.,
20139-2,Volume.expired,Physical expiratory test for lung capacity,
20077-4,Pressure.positiveend expiratory setting,PULM,
13969-1,Creatinekinase.MB,CKMB,
35674-1,Creatinine,Creatinine,
30376-8,Blasts,Complete Blood Count,
19834-1,Breathssetting,Arterial Blood Gas,
20112-9,Tidalvolume setting,Ventilator Setting,
516-5,Trimethoprim+Sulfamethoxazole,Antibiotics,
11545-1,Microscopicobservation,Micro biology test for drug suseptability,
890-4,Blood group antibody screen,Cross Match,
5196-1,Hepatitis B virus surface Ag,Hep B (Viral Liver Test),
19877-0,Capacity.vital.forced^prebronchodilation,Arterial Blood Gas,
20157-4,Volumeat 1.0 s post forced expiration^ pre bronchodilation,Repiratory Expireatory test.  ,
35383-9,GalactomannanAg,Blood test that Detects Aspergillosis,
1952-1,Beta-2-Microglobulin,Blood test used to detect Protiens shed by cells,
2888-6,Protein,Protien Blood,
14959-1,Albumin/Creatinine,Kiddney functions,
3051-0,Triiodothyronine.free,Thyroid blood test,
19911-7,Diffusioncapacity.carbon monoxide,Arterial Blood Gas,
19916-6,Diffusioncapacity/Alveolar volume,Arterial Blood Gas,
48159-8,HepatitisC virus Ab Signal/Cutoff,Liver Function,
13955-0,HepatitisC virus Ab,Liver Function,
51953-8,Collectiondate,Meta,
47982-4,EpsteinBarr virus DNA,Blood test to detect Epstien Barr Virus,
2731-8,Parathyrin.intact,Blood test to check Parathyroid Hormone,
2132-9,Cobalamins,Vit B12,
19867-1,Capacity.vital,calculation of the max amount of air able to take in,
19843-2,Capacity.functionalresidual,FRC calculates air left in  the lungs after exhilation,
19862-2,Capacity.total,Test to detect the amount of air in the lungs once airway closes.,
20146-7,Volume.residual,Amount of air left in the lungs after maximum exhilation,
19924-0,Expiratoryreserve,Arterial Blood Gas,
524-9,Vancomycin,Arterial Blood Gas,
6932-8,Penicillin,Antibiotics,
133-9,Ceftazidime,Antibiotics,
1988-5,C reactive protein,CRP Liver Test,
26346-7,Viewsdiagnostic,,
279-0,Imipenem,Blood test to detect natural Antibiotics ,
8098-6,Thyroglobulin Ab,Protien produced by Thyroid,
508-2,Tobramycin,Tobramycin level to detect Antibiotic,
41925-9,Class,,
24108-3,CancerAg 19-9,Cancer Antigen Test,
3053-6,Triiodothyronine,Thyroid Test,
44099-0,GalactomannanAg,ASPAG Aspergillus Antigen Serum,
28-1,Ampicillin,Antibiotics,
267-5,Gentamicin,Antibiotics,
5-Dec,Amikacin,Antibiotics,
3013-0,Thyroglobulin,Thyroid blood test,
6875-9,Cancer Ag 15-3,Blood test detects breast cancer,
412-7,Piperacillin+Tazobactam,Serum to detect Antibiotics,
6652-2,Meropenem,Injection,
5124-3,Cytomegalovirus Ab.IgG,Venereal,
11031-2,Lymphocytes/100leukocytes,Complete Blood Count,
2284-8,Folate,Folate Level for vitamine ,
51730-0,Herpesvirus 6 Ab.IgG & IgM,Liver Function,
76-0,Cefazolin,Antibiotics,
2498-4,Iron,Iron Level,
2502-3,Iron saturation,Total body iron saturation,
3520-4,Cyclosporine,Oral Antibiotic ,
5193-8,Hepatitis B virus surface Ab,Liver Function,
10333-3,Appearance,How something appears,
17607-3,Specimenvolume,Amount of a specimen,
806-0,Leukocytes,Complete Blood Count,
55794-2,Othercells,,
26454-9,Erythrocytes,Complete Blood Count,
26487-9,Monocytes/100leukocytes,Complete Blood Count,
2880-3,Protein,Blood Protein,
2342-4,Glucose,Blood sugar,
42176-8,"1,3beta glucan",Oral med or a blood test to detect,1
3167-4,Specimen volume,Arterial Blood Gas,
363-2,Nitrofurantoin,Antibiotics,
5794-3,Hemoglobin,Complete Blood Count,
53962-7,Alpha-1-Fetoprotein.tumormarker,Blood test to detect tumors,
185-9,Ciprofloxacin,Antibiotics,
593-4,Legionella sp identified,Lung test for Legionalla bacterium,
13362-9,Collectionduration,Meta,
24113-3,HepatitisB virus core Ab.IgM,Liver Function,
62365-2,Diagnosticimpression,Physician's impression,
44757-3,Bloodproduct units given,Blood Transfusion,
20507-0,ReaginAb,,
26524-9,Promyelocytes/100leukocytes,Complete Blood Count,
20079-0,Pressure.supportsetting,Ventilator Setting,
496-0,Tetracycline,Antibiotics,
13950-1,HepatitisA virus Ab.IgM,Liver Function,
19930-7,Gasflow,Arterial Blood Gas,
2991-8,Testosterone.free,Testosterone blood test,
2986-8,Testosterone,Testosterone blood test,
13457-7,Cholesterol.inLDL,Cholesterol blood chol,
14836-1,Methotrexate,Methotrexate blood meth,
233-7,Erythromycin,Erythromycin blood eryt,
2324-2,Gamma glutamyl transferase,Gamma blood gamm,
14136-6,Cells.CD34,Cells blood cell,
13952-7,HepatitisB virus core Ab,Liver Function,
2164-2,Creatinine renal clearance,Creatinine blood crea,
19153-6,Specimenvolume,Specimenvolume blood spec,
30211-7,Collectionduration,Meta,
15179-5,FibrinD-dimer,FibrinD blood fibr,
193-3,Clindamycin,Clindamycin blood clin,
29541-0,HIV1 RNA,HIV testing,
24013-5,HIV1 RNA,HIV testing,
2143-6,Cortisol,Steroid,
15067-2,Follitropin,Follitropin blood foll,
3026-2,Thyroxine,Hormone,
38889-2,Personnelnotified of {event},Meta,
67723-7,Dateof health-related event,Meta,
383-0,Oxacillin,Antibiotics,
1839-0,Ammonia,Ammonia blood ammo,
30453-5,Neutrophils.segmented/100leukocytes,Neutrophils blood neut,
6644-9,Cefepime,Antibiotics,
2955-3,Sodium,Sodium blood sodi,
2118-8,Choriogonadotropin (pregnancy test),Choriogonadotropin blood chor,
2161-8,Creatinine,Creatinine blood crea,
7018-5,Gentamicin.high potency,Gentamicin blood gent,
14564-9,Hemoglobin.gastrointestinal^2ndspecimen,Hemoglobin blood hemo,
14563-1,Hemoglobin.gastrointestinal^1stspecimen,Hemoglobin blood hemo,
14565-6,Hemoglobin.gastrointestinal^3rdspecimen,Hemoglobin blood hemo,
20447-9,HIV1 RNA,HIV testing,
49301-5,Proteinpattern,Proteinpattern blood prot,
20153-3,Volumeat 1.0 s post forced expiration/Volume.forced expiration.total,Arterial Blood Gas,
20152-5,Volumeat 1.0 s post forced expiration measured/Predicted,Arterial Blood Gas,
19875-4,Capacity.vital.forced^postbronchodilation,Arterial Blood Gas,
20150-9,Volumeat 1.0 s post forced expiration,Arterial Blood Gas,
29991-7,Fibrin+Fibrinogenfragments,Fibrin blood fibr,
2162-6,Creatinine,Creatinine blood crea,
50398-7,Narrativediagnostic report,Narrativediagnostic blood narr,
22341-2,Herpessimplex virus Ab,Herpessimplex blood herp,
2243-4,Estradiol,Estradiol blood estr,
2518-9,Lactate,Lactate blood lact,
55463-4,Influenzavirus A swine origin RNA,Flu,
24467-3,Cells.CD3+CD4+,Cells blood cell,
2112-1,Choriogonadotropin.beta subunit (pregnancy test),Choriogonadotropin blood chor,
34581-9,Calcium.ionized,Calcium blood calc,
58443-3,Othercells,Othercells blood othe,
15069-8,Fructosamine,Fructosamine blood fruc,
10704-5,Ova& parasites identified,Micro biology stool test,
10501-5,Lutropin,Hormone,
20578-1,Vancomycin,Antibiotics,
49341-1,AdenovirusDNA,AdenovirusDNA blood aden,
13440-3,Interpretation,Interpretation blood inte,
30427-9,Macrophages/100leukocytes,Macrophages blood macr,
29950-3,NuclearAb.IgG,NuclearAb blood nucl,
51913-2,HepatitisA virus Ab.IgG+IgM,Liver Function,
2692-2,Osmolality,Osmolality blood osmo,
21198-7,Choriogonadotropin.betasubunit,Choriogonadotropin blood chor,
26347-5,Viewsdiagnostic,Meta,
26348-3,Viewsdiagnostic,Meta,
2746-6,pH,,
2705-2,Oxygen,Oxygen blood oxyg,
2021-4,Carbon dioxide,Carbon blood carb,
14627-4,Bicarbonate,Bicarbonate blood bica,
3016-3,Thyrotropin,Thyrotropin blood thyr,
35671-7,GalactomannanAg,GalactomannanAg blood gala,
2711-0,Oxygen saturation,Arterial Blood Gas,
8251-1,Service comment,Meta,
2695-5,Osmolality,Osmolality blood osmo,
9811-1,Chromogranin A,Chromogranin blood chro,
29254-0,Linezolid,Antibiotics,
48345-3,HIV1+O+2 Ab,HIV blood hiv1,
8099-4,Thyroperoxidase Ab,Thyroperoxidase blood thyr,
10535-3,Digoxin,Hearth med,
2106-3,Choriogonadotropin (pregnancy test),Choriogonadotropin blood chor,
3084-1,Urate,Urate blood urat,
3034-6,Transferrin,Transferrin blood tran,
2141-0,Corticotropin,Corticotropin blood cort,
44805-0,BKvirus DNA,BKvirus blood bkvi,
45285-4,Date& Time,Meta,
12190-5,Creatinine,Creatinine blood crea,
9335-1,Appearance,Appearance blood appe,
12254-9,Specimenvolume,Specimenvolume blood spec,
55793-4,Nucleatedcells,Nucleatedcells blood nucl,
26455-6,Erythrocytes,Erythrocytes blood eryt,
46337-2,View1,Meta,
46336-4,View1,Meta,
48398-2,HepatitisB virus DNA,HepatitisB blood hepa,
1649-3,Calcitriol,Calcitriol blood calc,
39528-5,AdenovirusDNA,AdenovirusDNA blood aden,
38917-1,Humanmetapneumovirus RNA,Humanmetapneumovirus blood huma,
29909-9,Parainfluenzavirus 2 RNA,Flu,
40982-1,Influenzavirus B RNA,Flu,
29908-1,Parainfluenzavirus 1 RNA,Flu,
29910-7,Parainfluenzavirus 3 RNA,Flu,
30075-6,Respiratorysyncytial virus A RNA,Flu,
30076-4,Respiratorysyncytial virus B RNA,Flu,
49524-2,Influenzavirus A H3 RNA,Flu,
49521-8,Influenzavirus A H1 RNA,Flu,
7993-9,Rhinovirus RNA,Flu,
3968-5,Phenytoin,Phenytoin blood phen,
5221-7,HIV 1 Ab,HIV Testing,
56888-1,HIV1+2 Ab+HIV1 p24 Ag,HIV Testing,
41394-8,Collectiondate,Meta,
61099-8,Collectiondate^3rd specimen,Meta,
